Grading at 08/26/2021:01:00:44.128084
For commit ID 8fbc75bbdd827ebcc218ee06f001ee7fe560abfc
Grading at Wed Aug 25 21:00:37 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0002200 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0002200 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0043300 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0043300 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0004600 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0004600 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0044500 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0044500 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0007100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0007100 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046800 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046800 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0008800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0008800 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042000 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042000 |   398  | Correct
 240 |     0.00 | 3833.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   223  | Correct
 240 |     0.00 | 3833.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   383  | Correct
 240 |     0.00 | 3833.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   227  | Correct
 240 |     0.00 | 3833.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   409  | Correct
 240 |     0.00 | 3833.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   210  | Correct
 240 |     0.00 | 3833.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   409  | Correct
